Order_ID,Order_Date,Product,Region,Quantity,Unit_Price,Total_Price
1,2023-04-13,Tablet,South,1,1030.82,1030.82
2,2023-12-15,Tablet,West,4,240.96,963.84
3,2023-09-28,Laptop,East,1,389.57,389.57
4,2023-04-17,Mouse,North,2,1190.79,2381.58
5,2023-03-13,Smartphone,North,2,1457.61,2915.22
6,2023-07-08,Smartphone,North,1,430.88,430.88
7,2023-01-21,Keyboard,West,2,443.77,887.54
8,2023-04-13,Headphones,South,1,735.7,735.7
9,2023-05-02,Smartphone,North,1,1476.57,1476.57
10,2023-08-03,Monitor,West,1,439.99,439.99
11,2023-11-27,Smartphone,East,4,640.11,2560.44
12,2023-03-29,Keyboard,South,1,1342.65,1342.65
13,2023-04-10,Smartphone,East,4,54.24,216.96
14,2023-12-26,Monitor,West,1,107.66,107.66
15,2023-06-01,Laptop,North,1,925.9,925.9
16,2023-05-11,Headphones,North,1,1365.7,1365.7
17,2023-05-30,Keyboard,West,2,396.34,792.68
18,2023-11-05,Laptop,North,4,730.98,2923.92
19,2023-09-15,Laptop,South,4,703.17,2812.68
20,2023-12-10,Laptop,West,1,735.81,735.81
21,2023-10-21,Tablet,East,1,952.65,952.65
22,2023-07-11,Headphones,West,2,731.13,1462.26
23,2023-10-04,Mouse,South,2,698.83,1397.66
24,2023-06-10,Headphones,South,2,737.72,1475.44
25,2023-11-10,Tablet,West,4,906.76,3627.04
26,2023-01-22,Mouse,West,4,828.66,3314.64
27,2023-09-10,Headphones,North,4,1288.5,5154.0
28,2023-08-24,Laptop,South,1,121.77,121.77
29,2023-12-11,Keyboard,West,4,1258.31,5033.24
30,2023-02-18,Mouse,West,3,1273.69,3821.07
31,2023-02-28,Monitor,South,3,463.12,1389.36
32,2023-06-19,Monitor,West,2,721.14,1442.28
33,2023-07-07,Smartphone,North,4,685.88,2743.52
34,2023-09-28,Mouse,South,3,366.84,1100.52
35,2023-07-09,Keyboard,North,2,625.36,1250.72
36,2023-06-24,Tablet,North,4,114.36,457.44
37,2023-02-20,Laptop,North,1,452.84,452.84
38,2023-12-30,Smartphone,North,3,1234.19,3702.57
39,2023-02-24,Monitor,South,1,462.62,462.62
40,2023-09-01,Tablet,North,4,1236.4,4945.6
41,2023-11-16,Tablet,North,3,820.82,2462.46
42,2023-05-11,Laptop,West,4,1325.8,5303.2
43,2023-11-03,Mouse,South,1,883.43,883.43
44,2023-05-15,Monitor,South,3,93.02,279.06
45,2023-01-21,Keyboard,East,1,1029.36,1029.36
46,2023-11-25,Tablet,South,4,115.04,460.16
47,2023-06-16,Laptop,South,4,703.37,2813.48
48,2023-10-01,Keyboard,East,1,1397.67,1397.67
49,2023-03-30,Mouse,South,3,289.55,868.65
50,2023-11-12,Monitor,South,1,615.31,615.31
